(Wrapper)>[PointerTensor | me:65336790013 -> data_owner:63750177923]
         69710205 function calls (65800919 primitive calls) in 315.581 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000  315.581  315.581 {built-in method builtins.exec}
        1    0.000    0.000  315.581  315.581 <string>:1(<module>)
     76/1    0.002    0.000  315.581  315.581 module.py:522(__call__)
        1    0.000    0.000  315.580  315.580 resnet.py:215(forward)
        1    0.000    0.000  315.580  315.580 resnet.py:197(_forward_impl)
 78718/61    0.122    0.000  315.530    5.173 hook.py:315(overloaded_func)
 75517/61    0.262    0.000  315.530    5.173 native.py:305(handle_func_command)
    62/61    0.002    0.000  315.523    5.173 precision.py:863(handle_func_command)
    38/21    0.001    0.000  242.587   11.552 __init__.py:33(method)
       21    0.000    0.000  240.964   11.474 additive_shared.py:930(__ge__)
       21    0.000    0.000  240.964   11.474 fss.py:272(le)
    42/21    0.063    0.001  240.964   11.474 fss.py:97(fss_op)
    89656    0.154    0.000  193.730    0.002 base.py:290(send_msg)
      420    0.001    0.000  187.061    0.445 threading.py:534(wait)
      420    0.002    0.000  187.059    0.445 threading.py:264(wait)
     1725  187.054    0.108  187.054    0.108 {method 'acquire' of '_thread.lock' objects}
      105    0.001    0.000  187.014    1.781 pool.py:270(starmap)
      105    0.000    0.000  187.008    1.781 pool.py:650(get)
      105    0.000    0.000  187.007    1.781 pool.py:647(wait)
      7/4    0.000    0.000  184.308   46.077 container.py:98(forward)
        8    0.001    0.000  184.289   23.036 resnet.py:57(forward)
     4843    0.346    0.000  156.621    0.032 primitives.py:161(provide_primitives)
    89656    0.040    0.000  156.510    0.002 virtual.py:9(_send_msg)
    89656    0.260    0.000  156.470    0.002 virtual.py:14(_recv_msg)
    89656    0.241    0.000  156.184    0.002 base.py:323(recv_msg)
    43919    0.183    0.000  153.307    0.003 base.py:493(send_command)
    24303    0.122    0.000  148.748    0.006 utils.py:43(remote_exec)
    89656    0.063    0.000  134.168    0.001 message_handler.py:19(handle)
       17    0.000    0.000  131.888    7.758 activation.py:93(forward)
       18    0.000    0.000  131.884    7.327 additive_shared.py:1087(handle_func_command)
       17    0.000    0.000  131.883    7.758 additive_shared.py:878(relu)
       17    0.001    0.000  131.878    7.758 additive_shared.py:902(relu)
    43919    0.049    0.000  130.038    0.003 message_handler.py:53(execute_tensor_command)
    43919    0.328    0.000  129.985    0.003 message_handler.py:59(execute_computation_action)
       21    0.081    0.004  114.198    5.438 primitives.py:244(build_separate_fss_keys)
       21    0.020    0.001  112.458    5.355 fss.py:47(keygen)
        2    0.000    0.000  112.123   56.061 functional.py:460(_pool2d)
        1    0.000    0.000  112.119  112.119 pooling.py:138(forward)
        1    0.000    0.000  112.119  112.119 functional.py:420(max_pool2d)
       42    0.006    0.000   99.661    2.373 fss.py:201(evaluate)
        3    0.000    0.000   97.651   32.550 functional.py:489(max_half_split)
     4822    0.014    0.000   61.020    0.013 additive_shared.py:523(_private_mul)
9644/4822    0.299    0.000   61.004    0.013 spdz.py:125(spdz_mul)
      105    0.002    0.000   43.028    0.410 context.py:114(Pool)
      105    0.009    0.000   43.023    0.410 pool.py:155(__init__)
      105    0.047    0.000   42.866    0.408 pool.py:227(_repopulate_pool)
      840    0.027    0.000   42.742    0.051 process.py:101(start)
      840    0.033    0.000   42.567    0.051 context.py:274(_Popen)
      840    0.012    0.000   42.523    0.051 popen_fork.py:16(__init__)
      840    0.040    0.000   42.493    0.051 popen_fork.py:67(_launch)
      840   42.258    0.050   42.353    0.050 {built-in method posix.fork}
       20    0.001    0.000   41.950    2.098 batchnorm.py:84(forward)
       20    0.001    0.000   41.937    2.097 functional.py:44(batch_norm)
       20    0.023    0.001   40.375    2.019 precision.py:481(reciprocal)
   174469    0.295    0.000   38.459    0.000 serde.py:15(serialize)
   174469    0.297    0.000   38.164    0.000 serde.py:311(serialize)
     7980    0.058    0.000   38.073    0.005 precision.py:264(mul_and_div)
     6380    0.004    0.000   37.304    0.006 precision.py:368(mul)
     6401    0.008    0.000   36.733    0.006 additive_shared.py:575(mul)
       20    0.000    0.000   28.488    1.424 conv.py:344(forward)
       20    0.001    0.000   28.488    1.424 conv.py:334(conv2d_forward)
       20    0.002    0.000   28.456    1.423 functional.py:204(conv2d)
       21    0.001    0.000   25.241    1.202 precision.py:419(matmul)
       21    0.000    0.000   25.176    1.199 additive_shared.py:627(matmul)
     9644    0.100    0.000   22.663    0.002 spdz.py:63(spdz_compute)
   174469    0.083    0.000   20.687    0.000 serde.py:263(_serialize_msgpack_simple)
1753951/174469    2.071    0.000   20.604    0.000 serde.py:398(_simplify)
   174469    0.132    0.000   20.306    0.000 serde.py:50(deserialize)
   174469    0.317    0.000   20.174    0.000 serde.py:377(deserialize)
266453/156433    0.342    0.000   17.205    0.000 native_serde.py:22(_simplify_collection)
   174469    0.150    0.000   17.180    0.000 serde.py:289(_serialize_msgpack_binary)
   174469    0.066    0.000   13.297    0.000 serde.py:363(_deserialize_msgpack_simple)
1657502/174469    1.203    0.000   13.231    0.000 serde.py:500(_detail)
   174469    0.743    0.000   12.383    0.000 __init__.py:29(packb)
   174469   11.639    0.000   11.639    0.000 {method 'pack' of 'msgpack._cmsgpack.Packer' objects}
    80478    0.396    0.000   11.112    0.000 torch_serde.py:106(_simplify_torch_tensor)
155498/107168    0.249    0.000   10.317    0.000 native_serde.py:122(_detail_collection_tuple)
     9686    0.016    0.000    8.559    0.001 message.py:939(simplify)
    63291    0.057    0.000    8.308    0.000 native_serde.py:156(_simplify_dictionary)
