(Wrapper)>[PointerTensor | me:87665156038 -> data_owner:38228115492]
         68670279 function calls (64854073 primitive calls) in 297.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      2/1    0.000    0.000  297.411  297.411 {built-in method builtins.exec}
        1    0.000    0.000  297.411  297.411 <string>:1(<module>)
     76/1    0.001    0.000  297.411  297.411 module.py:522(__call__)
        1    0.000    0.000  297.411  297.411 resnet.py:215(forward)
        1    0.000    0.000  297.411  297.411 resnet.py:197(_forward_impl)
 78676/61    0.135    0.000  297.376    4.875 hook.py:315(overloaded_func)
 75475/61    0.283    0.000  297.376    4.875 native.py:305(handle_func_command)
    62/61    0.002    0.000  297.369    4.875 precision.py:863(handle_func_command)
    38/21    0.000    0.000  219.508   10.453 __init__.py:33(method)
       21    0.000    0.000  218.009   10.381 additive_shared.py:930(__ge__)
       21    0.000    0.000  218.008   10.381 fss.py:318(le)
    42/21    1.130    0.027  218.008   10.381 fss.py:114(fss_op)
    89656    0.170    0.000  215.262    0.002 base.py:290(send_msg)
      7/4    0.000    0.000  168.840   42.210 container.py:98(forward)
        8    0.001    0.000  168.839   21.105 resnet.py:57(forward)
     4843    0.864    0.000  162.274    0.034 primitives.py:173(provide_primitives)
    89656    0.045    0.000  143.461    0.002 virtual.py:9(_send_msg)
    89656    0.316    0.000  143.415    0.002 virtual.py:14(_recv_msg)
    89656    0.269    0.000  143.069    0.002 base.py:323(recv_msg)
    43919    0.231    0.000  127.581    0.003 base.py:493(send_command)
    24303    0.137    0.000  122.557    0.005 utils.py:43(remote_exec)
       17    0.000    0.000  112.990    6.646 activation.py:93(forward)
       18    0.000    0.000  112.989    6.277 additive_shared.py:1087(handle_func_command)
       17    0.000    0.000  112.987    6.646 additive_shared.py:878(relu)
       17    0.000    0.000  112.984    6.646 additive_shared.py:902(relu)
        2    0.000    0.000  108.608   54.304 functional.py:460(_pool2d)
        1    0.000    0.000  108.597  108.597 pooling.py:138(forward)
        1    0.000    0.000  108.597  108.597 functional.py:420(max_pool2d)
    89656    0.069    0.000  101.446    0.001 message_handler.py:19(handle)
    43919    0.055    0.000   99.344    0.002 message_handler.py:53(execute_tensor_command)
    43919    0.348    0.000   99.284    0.002 message_handler.py:59(execute_computation_action)
        3    0.000    0.000   95.363   31.788 functional.py:489(max_half_split)
       42    1.065    0.025   73.985    1.762 fss.py:228(evaluate)
   174469    1.057    0.000   73.458    0.000 serde.py:15(serialize)
       42    0.001    0.000   72.921    1.736 fss.py:283(comp_evaluate)
       42    0.001    0.000   72.883    1.735 fss.py:400(eval)
       42   72.728    1.732   72.855    1.735 fss.py:55(eval)
   174469    1.016    0.000   72.401    0.000 serde.py:311(serialize)
       21    0.000    0.000   70.676    3.366 primitives.py:269(build_separate_fss_keys)
       21    0.000    0.000   70.675    3.365 fss.py:396(keygen)
       21   70.427    3.354   70.675    3.365 fss.py:39(keygen)
     4822    0.017    0.000   65.214    0.014 additive_shared.py:523(_private_mul)
9644/4822    0.357    0.000   65.195    0.014 spdz.py:125(spdz_mul)
       20    0.001    0.000   47.391    2.370 batchnorm.py:84(forward)
       20    0.001    0.000   47.376    2.369 functional.py:44(batch_norm)
       20    0.027    0.001   44.262    2.213 precision.py:481(reciprocal)
     7980    0.067    0.000   43.160    0.005 precision.py:264(mul_and_div)
     6380    0.006    0.000   42.324    0.007 precision.py:368(mul)
     6401    0.009    0.000   41.869    0.007 additive_shared.py:575(mul)
   174469    0.166    0.000   41.107    0.000 serde.py:289(_serialize_msgpack_binary)
   174469    0.201    0.000   39.439    0.000 serde.py:50(deserialize)
   174469    1.007    0.000   39.238    0.000 serde.py:377(deserialize)
   174469    0.092    0.000   30.278    0.000 serde.py:263(_serialize_msgpack_simple)
1717243/174469    2.162    0.000   30.186    0.000 serde.py:398(_simplify)
       20    0.000    0.000   27.895    1.395 conv.py:344(forward)
       20    0.000    0.000   27.895    1.395 conv.py:334(conv2d_forward)
       20    0.002    0.000   27.858    1.393 functional.py:204(conv2d)
256919/156433    0.345    0.000   26.529    0.000 native_serde.py:22(_simplify_collection)
   174469    1.228    0.000   25.907    0.000 __init__.py:29(packb)
   174469   24.679    0.000   24.679    0.000 {method 'pack' of 'msgpack._cmsgpack.Packer' objects}
       21    0.001    0.000   24.419    1.163 precision.py:419(matmul)
       21    0.000    0.000   24.312    1.158 additive_shared.py:627(matmul)
   174469    0.128    0.000   23.276    0.000 serde.py:346(_deserialize_msgpack_binary)
     9686    0.017    0.000   16.919    0.002 message.py:939(simplify)
     9644    0.118    0.000   16.773    0.002 spdz.py:63(spdz_compute)
    63291    0.061    0.000   16.667    0.000 native_serde.py:156(_simplify_dictionary)
   174469   14.928    0.000   15.035    0.000 compression.py:86(_compress)
   174469    0.076    0.000   14.955    0.000 serde.py:363(_deserialize_msgpack_simple)
1620794/174469    1.248    0.000   14.879    0.000 serde.py:500(_detail)
    80478    0.431    0.000   12.587    0.000 torch_serde.py:106(_simplify_torch_tensor)
145964/107168    0.250    0.000   11.744    0.000 native_serde.py:122(_detail_collection_tuple)
   174469   11.675    0.000   11.675    0.000 {msgpack._cmsgpack.unpackb}
   174469   11.472    0.000   11.472    0.000 compression.py:108(_decompress)
       42    0.001    0.000   11.351    0.270 native_serde.py:316(_simplify_ndarray)
